Part;SupportAreaWeight;ZHeightWeight;SupportTimeWeight;InstanceId;Roll;Pitch
part12;2;0.5;0.5;08f0764f-5a6a-46f4-bb5d-08632221618d;110;-20
part12;1;2;0;08f0764f-5a6a-46f4-bb5d-08632221618d;110;0
part12;1;0;2;08f0764f-5a6a-46f4-bb5d-08632221618d;110;40
part13;1;1;1;0eb4920c-49ef-46f0-ad0d-55a9ee48bdd5;-170;-50
part13;3;0;0;14fd267d-e6e2-4580-a2e8-211d831fe3b9;110;-90
part13;0;1.5;1.5;0eb4920c-49ef-46f0-ad0d-55a9ee48bdd5;-170;-30
part13;2;0.5;0.5;5dfd7a08-465e-44f6-a507-d51fecf86b7e;-170;90
part13;1;2;0;5dfd7a08-465e-44f6-a507-d51fecf86b7e;-170;50
part13;1;0;2;0eb4920c-49ef-46f0-ad0d-55a9ee48bdd5;-170;-10
part14;1;1;1;78919d4a-8f6b-453a-9317-b4fc55bb3455;90;-50
part14;3;0;0;0d7a1542-0368-429a-b177-252f97ec99e7;70;-90
part14;0;1.5;1.5;78919d4a-8f6b-453a-9317-b4fc55bb3455;90;-30
part14;2;0.5;0.5;9f3717b5-54df-426a-8511-2511ebc67ed5;90;-10
part14;1;2;0;9f3717b5-54df-426a-8511-2511ebc67ed5;70;0
part14;1;0;2;78919d4a-8f6b-453a-9317-b4fc55bb3455;70;-40
part15;1;1;1;b51f0c37-2582-4465-b706-57dc45cb6884;-110;50
part15;3;0;0;9e01e13a-a62e-40b4-b434-6c5a2ea502a5;-110;-90
part15;0;1.5;1.5;b51f0c37-2582-4465-b706-57dc45cb6884;-110;70
part15;2;0.5;0.5;b51f0c37-2582-4465-b706-57dc45cb6884;-110;90
part15;1;2;0;81404739-df40-4ec0-a063-d61223a8b727;70;-50
part15;1;0;2;b51f0c37-2582-4465-b706-57dc45cb6884;-110;100
part16;1;1;1;023b6a7d-c42d-434a-9dc6-63f0678e126a;-110;50
part16;3;0;0;1fd13671-9aa7-464c-9807-caa625920e73;-110;-90
part16;0;1.5;1.5;023b6a7d-c42d-434a-9dc6-63f0678e126a;-110;70
part16;2;0.5;0.5;cd5f4c7b-3782-40d5-a395-9fb61a63f5a9;-110;-50
part16;1;2;0;cd5f4c7b-3782-40d5-a395-9fb61a63f5a9;-110;-30
part16;1;0;2;023b6a7d-c42d-434a-9dc6-63f0678e126a;-110;90
part17;1;1;1;9416e1d7-711f-4834-9b98-ce406c400423;-140;-20
part17;3;0;0;fe5a2fcb-c6b9-4377-916f-da456aa7f073;170;0
part17;0;1.5;1.5;9416e1d7-711f-4834-9b98-ce406c400423;-140;0
part17;2;0.5;0.5;a2e895ae-1f31-466a-b63e-2c922b35ac71;140;-20
part17;1;2;0;9416e1d7-711f-4834-9b98-ce406c400423;-140;20
part17;1;0;2;a2e895ae-1f31-466a-b63e-2c922b35ac71;140;20
part18;1;1;1;d0cb725c-3b70-4781-b6d8-7082bff137b6;-50;50
part18;3;0;0;f85304ce-7e47-45d7-b50f-ce40e725c86e;-110;-90
part18;0;1.5;1.5;d0cb725c-3b70-4781-b6d8-7082bff137b6;-50;70
part18;2;0.5;0.5;bb24575e-ae93-4b3c-a416-2d972e864b80;-40;50
part18;1;2;0;a32be8a4-6a78-4e5b-9758-5ff8b0aa93a6;-40;20
part18;1;0;2;d0cb725c-3b70-4781-b6d8-7082bff137b6;-50;90
part19;1;1;1;7898b6ff-e524-4ffe-a032-f19ad256357a;-50;-50
part19;3;0;0;9443def2-81de-46f9-a30e-c90f9a20394d;110;-90
part19;0;1.5;1.5;7898b6ff-e524-4ffe-a032-f19ad256357a;-50;-30
part19;2;0.5;0.5;7898b6ff-e524-4ffe-a032-f19ad256357a;-50;-10
part19;1;2;0;fc38e771-3740-42b6-9733-e871ee446706;-40;0
part19;1;0;2;af4e223a-8176-408e-abc8-3dfdba63892f;-60;-50
part20;1;1;1;ca911988-72d7-47a0-a6a7-097eabeeefbf;140;-20
part20;3;0;0;2b60fe6f-45fd-4aef-804c-bb67fa24f040;0;0
part20;0;1.5;1.5;3f7e2d8b-36a9-46ca-b678-3f56aca0affb;-40;50
part20;2;0.5;0.5;ca911988-72d7-47a0-a6a7-097eabeeefbf;140;0
part20;1;2;0;d5abb8a6-32f2-4c9e-854b-7f3aa6ed58e3;-40;20
part20;1;0;2;da5fe335-1147-4867-bedf-618256c97059;-50;50
part21;1;1;1;08e90056-7a2a-4574-9412-553bcb910217;-50;-20
part21;3;0;0;41908536-479c-4c97-9052-129e80f6065b;90;0
part21;0;1.5;1.5;08e90056-7a2a-4574-9412-553bcb910217;-50;0
part21;2;0.5;0.5;08e90056-7a2a-4574-9412-553bcb910217;-50;20
part21;1;2;0;455a9f5c-8a96-41a1-a9b2-a61b58b78381;50;-20
part21;1;0;2;08e90056-7a2a-4574-9412-553bcb910217;-50;40
part22;1;1;1;e0ea0274-97d1-461b-8333-d21ca0d1fa61;170;-50
part22;3;0;0;e0ea0274-97d1-461b-8333-d21ca0d1fa61;45;45
part22;0;1.5;1.5;e0ea0274-97d1-461b-8333-d21ca0d1fa61;0;0
part22;2;0.5;0.5;e0ea0274-97d1-461b-8333-d21ca0d1fa61;170;40
part22;1;2;0;e0ea0274-97d1-461b-8333-d21ca0d1fa61;140;140
part22;1;0;2;e0ea0274-97d1-461b-8333-d21ca0d1fa61;90;0
part23;1;1;1;6dd689e2-433b-43e3-8ece-d6e47cceccab;-130;-20
part23;3;0;0;a6acdfb7-3ef4-4760-a76c-aabb1de33a89;-90;0
part23;0;1.5;1.5;6dd689e2-433b-43e3-8ece-d6e47cceccab;-130;25
part23;2;0.5;0.5;6dd689e2-433b-43e3-8ece-d6e47cceccab;-130;70
part23;1;2;0;6dd689e2-433b-43e3-8ece-d6e47cceccab;-130;160
part23;1;0;2;6dd689e2-433b-43e3-8ece-d6e47cceccab;-130;110
part24;1;1;1;1189702a-7be9-40ec-a4a3-27dca6775a06;110;-40
part24;3;0;0;b9af6978-ee02-4e30-ade2-a7eeffd5c670;-90;0
part24;0;1.5;1.5;1189702a-7be9-40ec-a4a3-27dca6775a06;110;50
part24;2;0.5;0.5;1189702a-7be9-40ec-a4a3-27dca6775a06;110;140
part24;1;2;0;255aec10-b861-42e6-8613-e957d6e75228;-110;40
part24;1;0;2;1189702a-7be9-40ec-a4a3-27dca6775a06;110;10
part25;1;1;1;90df60be-c38a-45ae-8376-07816787edca;-70;40
part25;3;0;0;b2cb0cc5-9ceb-4c80-a875-56e25e510ab9;-90;0
part25;0;1.5;1.5;90df60be-c38a-45ae-8376-07816787edca;-70;80
part25;2;0.5;0.5;90df60be-c38a-45ae-8376-07816787edca;-70;130
part25;1;2;0;90df60be-c38a-45ae-8376-07816787edca;-70;170
part25;1;0;2;90df60be-c38a-45ae-8376-07816787edca;-70;220
part26;1;1;1;5d2f5c81-a8b2-4503-9eec-d7eba979f626;20;-40
part26;3;0;0;d59f9255-ae96-4f12-b0a9-3b802919a85f;-180;0
part26;0;1.5;1.5;5d2f5c81-a8b2-4503-9eec-d7eba979f626;20;0
part26;2;0.5;0.5;5d2f5c81-a8b2-4503-9eec-d7eba979f626;20;50
part26;1;2;0;5d2f5c81-a8b2-4503-9eec-d7eba979f626;20;140
part26;1;0;2;5d2f5c81-a8b2-4503-9eec-d7eba979f626;20;100
part27;1;1;1;821bac6c-f539-412e-89f5-46a411989497;20;-40
part27;3;0;0;dee408ac-6df4-47a8-bf50-a070a6db4d09;-180;0
part27;0;1.5;1.5;821bac6c-f539-412e-89f5-46a411989497;20;5
part27;2;0.5;0.5;821bac6c-f539-412e-89f5-46a411989497;20;50
part27;1;2;0;cb213ef9-56ec-430c-83ad-c8a307aaad00;-20;40
part27;1;0;2;821bac6c-f539-412e-89f5-46a411989497;20;140
part28;1;1;1;8a2997cf-1f4c-43fa-85a8-40d769afad2b;-140;-20
part28;3;0;0;9f9cac12-6f6e-404c-98a6-2bba34b553b4;0;0
part28;0;1.5;1.5;8a2997cf-1f4c-43fa-85a8-40d769afad2b;0;90
part28;2;0.5;0.5;8a2997cf-1f4c-43fa-85a8-40d769afad2b;45;0
part28;1;2;0;3a331b96-b712-4269-80c1-0898ffcf5617;45;45
part28;1;0;2;8a2997cf-1f4c-43fa-85a8-40d769afad2b;30;70
part29;1;1;1;68e9c726-a936-4aab-be7d-f3863dffe883;-130;-10
part29;3;0;0;76293ffc-73a9-48da-b479-93df9ddc7ecd;90;40
part29;0;1.5;1.5;c2279beb-b346-453a-a113-cec66727ed06;-20;40
part29;2;0.5;0.5;68e9c726-a936-4aab-be7d-f3863dffe883;-130;80
part29;1;2;0;634aca01-99d8-4479-bce9-e47bc95c903e;30;50
part29;1;0;2;994931dc-f49a-4d93-95d3-3b6ae4ad64cd;20;40
part30;1;1;1;b4786b2d-84c4-45d6-a4d6-c3ad5fdf07e4;-70;-40
part30;3;0;0;957a00ce-b614-4dbb-81e1-4c9052bc19fc;-90;0
part30;0;1.5;1.5;02ea95cc-031f-4dfe-990e-3853d4228c63;-160;-60
part30;2;0.5;0.5;b4786b2d-84c4-45d6-a4d6-c3ad5fdf07e4;-70;50
part30;1;2;0;08eaa9a4-7ffb-413f-8a76-55030ef49e6a;-110;-40
part30;1;0;2;b4786b2d-84c4-45d6-a4d6-c3ad5fdf07e4;-70;5
part31;1;1;1;b2a2c62b-3139-4d48-84cf-86d45c4e4868;-20;-40
part31;3;0;0;af2ed653-d64b-4259-b1d2-575d26991fbc;-180;0
part31;0;1.5;1.5;abc2b726-2a75-40e0-929e-5a3a29bee1a5;-160;-40
part31;2;0.5;0.5;b2a2c62b-3139-4d48-84cf-86d45c4e4868;-20;0
part31;1;2;0;2f592e3f-2bca-4bac-bb49-c486983e17d9;-20;40
part31;1;0;2;abc2b726-2a75-40e0-929e-5a3a29bee1a5;-160;50
part32;1;1;1;9d373130-6607-4ade-a5c7-5a3a8b52f64c;-110;40
part32;3;0;0;491f3726-d816-47be-ab3c-c5298285997f;90;0
part32;0;1.5;1.5;9d373130-6607-4ade-a5c7-5a3a8b52f64c;-110;0
part32;2;0.5;0.5;9d373130-6607-4ade-a5c7-5a3a8b52f64c;-110;90
part32;1;2;0;e0e22463-3119-4e91-9f50-2fb774aea76f;110;40
part32;1;0;2;9d373130-6607-4ade-a5c7-5a3a8b52f64c;-110;130
part33;1;1;1;417d2acf-7adb-4ff8-bd96-4b6167c58fac;-130;-20
part33;3;0;0;a7b8fcc6-e3cd-49b2-adf6-05390996e22f;90;0
part33;0;1.5;1.5;3a5c3cb8-f28b-4c37-9899-0f6120e4bb40;-170;-50
part33;2;0.5;0.5;6fdb3ed4-d476-484f-8866-dabc950ca8ae;-130;80
part33;1;2;0;7292dcab-888a-4992-9863-da01f0658d87;130;-20
part33;1;0;2;257d51da-62ce-403f-93ec-d54741cd4951;-120;-50
part34;1;1;1;2bf32d95-03f1-452a-bf0c-90a94a8b01e4;110;40
part34;3;0;0;3669492e-8164-4b0c-8f58-716e31e2ce48;90;0
part34;0;1.5;1.5;3ab08e89-a007-4bd6-ac2c-5327c4b96548;20;40
part34;2;0.5;0.5;2bf32d95-03f1-452a-bf0c-90a94a8b01e4;110;70
part34;1;2;0;bacca9b8-eac9-4b09-b043-1ec4174e04f8;70;40
part34;1;0;2;3ab08e89-a007-4bd6-ac2c-5327c4b96548;20;130
part35;1;1;1;7f2f6883-75d6-4af7-8e3b-e593e6b0d3d0;20;-50
part35;3;0;0;da53dcb3-626b-4539-a7bb-07d518cf1f08;90;-80
part35;0;1.5;1.5;7f2f6883-75d6-4af7-8e3b-e593e6b0d3d0;20;-5
part35;2;0.5;0.5;7f2f6883-75d6-4af7-8e3b-e593e6b0d3d0;20;40
part35;1;2;0;8266252c-c07b-4298-a249-5cb03d94509f;-20;-40
part35;1;0;2;7f2f6883-75d6-4af7-8e3b-e593e6b0d3d0;20;-20
part36;1;1;1;f6421143-8bf6-4f8e-8845-961d465d27df;20;40
part36;3;0;0;d87e6562-41f5-4737-ab1a-d91956045301;-180;0
part36;0;1.5;1.5;f6421143-8bf6-4f8e-8845-961d465d27df;20;70
part36;2;0.5;0.5;f6421143-8bf6-4f8e-8845-961d465d27df;20;130
part36;1;2;0;b639d166-00c3-47a8-9f2d-81e54ec891b4;-20;-40
part36;1;0;2;f6421143-8bf6-4f8e-8845-961d465d27df;20;10
part37;1;1;1;3029103e-3e2b-4523-b7dd-4b1f29e80008;-140;-20
part37;3;0;0;a407dbea-01e9-4380-857d-00730a9a15bf;0;0
part37;0;1.5;1.5;3029103e-3e2b-4523-b7dd-4b1f29e80008;-140;0
part37;2;0.5;0.5;3029103e-3e2b-4523-b7dd-4b1f29e80008;-140;70
part37;1;2;0;cb3e40b1-b475-43e4-8148-427d75a68f79;140;-20
part37;1;0;2;3029103e-3e2b-4523-b7dd-4b1f29e80008;-140;25
part38;1;1;1;bb87c54f-dd52-4b6a-9540-1643a93bf1dc;50;50
part38;3;0;0;0978b865-e7be-4a56-b79d-f022ed181bfa;110;-90
part38;0;1.5;1.5;bb87c54f-dd52-4b6a-9540-1643a93bf1dc;50;100
part38;2;0.5;0.5;bb87c54f-dd52-4b6a-9540-1643a93bf1dc;50;150
part38;1;2;0;571f2656-65f2-40ee-a8bb-5533739f3129;110;10
part38;1;0;2;10942895-d114-4935-94e5-ee2aeebb948b;110;40
part39;1;1;1;9a63d7f2-cd88-4a70-833f-c7787566b3bf;20;-30
part39;3;0;0;bc28802a-3aa5-417b-83f6-fbfa7798b1a4;20;0
part39;0;1.5;1.5;2d981bb9-ec5a-442c-a999-7a81f5f80440;30;40
part39;2;0.5;0.5;d09a2870-7ade-4950-9d23-e714b31758b6;30;-20
part39;1;2;0;1a6584ff-357b-42f1-87c9-adb82b9a75d8;-160;50
part39;1;0;2;54d70cbf-3ed3-4ed5-bf73-d8409f819e01;30;30
part40;1;1;1;b791e9de-7e36-4483-b37d-3f73dbe4891f;-140;20
part40;3;0;0;17607aab-335a-4311-b5bf-a1235d7228f1;0;-90
part40;0;1.5;1.5;b791e9de-7e36-4483-b37d-3f73dbe4891f;-140;60
part40;2;0.5;0.5;7e082c2d-ffa6-4f61-b567-690abcff3d32;-180;-80
part40;1;2;0;7b545b2a-1936-4dba-a64e-ead816713b0f;0;60
part40;1;0;2;b791e9de-7e36-4483-b37d-3f73dbe4891f;-140;100
part41;1;1;1;99a40283-da92-4653-b58a-8129798fcd04;0;0
part41;3;0;0;59f6bc4f-9ee9-4edb-b0e5-cc9f197d0138;90;0
part41;0;1.5;1.5;99a40283-da92-4653-b58a-8129798fcd04;-20;40
part41;2;0.5;0.5;99a40283-da92-4653-b58a-8129798fcd04;0;90
part41;1;2;0;99a40283-da92-4653-b58a-8129798fcd04;90;90
part41;1;0;2;420fceac-9108-45d4-b821-ebe5ac49e814;30;120
part42;1;1;1;673c3272-fd25-451b-b95b-7b074774aff0;-130;-20
part42;3;0;0;a8c7d22a-b1c3-4604-918b-8043b7c5c022;90;0
part42;0;1.5;1.5;62fb8271-b95a-4901-8680-83a246cd7ef5;0;50
part42;2;0.5;0.5;673c3272-fd25-451b-b95b-7b074774aff0;-130;60
part42;1;2;0;6f3bdfae-d421-4637-9815-10aa512c10b1;130;20
part42;1;0;2;673c3272-fd25-451b-b95b-7b074774aff0;-130;120
part43;1;1;1;efe001b9-9a9c-4f41-8d13-7fa93a4ca729;-20;40
part43;3;0;0;5eaf88de-214b-4489-874b-32a5dc544f92;0;0
part43;0;1.5;1.5;efe001b9-9a9c-4f41-8d13-7fa93a4ca729;-20;80
part43;2;0.5;0.5;1bb4a2ce-c67e-4cfc-8632-eb8690d574db;-40;20
part43;1;2;0;1bb4a2ce-c67e-4cfc-8632-eb8690d574db;-40;80
part43;1;0;2;5c25a7e7-40a1-4b7d-9e4c-23bb1081ff2d;40;20
part44;1;1;1;3d331a86-6a20-4067-a0e5-c1d65da60d97;-160;-40
part44;3;0;0;63401927-0ee8-4974-bdc3-ee151a169db0;-180;0
part44;0;1.5;1.5;3d331a86-6a20-4067-a0e5-c1d65da60d97;-160;40
part44;2;0.5;0.5;3d331a86-6a20-4067-a0e5-c1d65da60d97;-160;80
part44;1;2;0;853ac3b8-1750-4b68-8961-eceee12b6f51;20;40
part44;1;0;2;3d331a86-6a20-4067-a0e5-c1d65da60d97;-160;100
part45;1;1;1;ce97fab0-059b-4b74-9335-260d692c53c4;-40;-20
part45;3;0;0;a00cc8c5-2a8c-4f57-85aa-51566ac15a23;-90;20
part45;0;1.5;1.5;ce97fab0-059b-4b74-9335-260d692c53c4;-40;20
part45;2;0.5;0.5;b4d86634-9445-43b9-85a7-b200db6b883f;-100;20
part45;1;2;0;a878a39c-2e24-4cda-8c9c-884fc6629501;-70;20
part45;1;0;2;9471718b-196e-46a5-82b8-1f276ed34e05;20;-40
part46;1;1;1;c40a3315-191f-420f-81e2-6a82d22ef355;140;-20
part46;3;0;0;39d65952-3f89-4c27-8055-ff37d31388e4;-180;0
part46;0;1.5;1.5;c40a3315-191f-420f-81e2-6a82d22ef355;140;20
part46;2;0.5;0.5;c40a3315-191f-420f-81e2-6a82d22ef355;140;60
part46;1;2;0;c40a3315-191f-420f-81e2-6a82d22ef355;140;100
part46;1;0;2;c40a3315-191f-420f-81e2-6a82d22ef355;140;140
part47;1;1;1;3b05ef4f-8ec0-4a51-be87-c9318ec0bc4a;-140;-20
part47;3;0;0;233190e9-9dcd-41ef-a597-42d63bda9a14;0;0
part47;0;1.5;1.5;3b05ef4f-8ec0-4a51-be87-c9318ec0bc4a;-140;20
part47;2;0.5;0.5;3b05ef4f-8ec0-4a51-be87-c9318ec0bc4a;-140;40
part47;1;2;0;f1428f55-35ed-49e7-84d7-a03545b64296;-70;-40
part47;1;0;2;3b05ef4f-8ec0-4a51-be87-c9318ec0bc4a;-140;100
part48;1;1;1;b4361f66-25ad-429f-bc06-18971f6691ce;40;-50
part48;3;0;0;6819d4d8-066e-4cec-8d13-f770f233e961;90;-50
part48;0;1.5;1.5;5de4a362-6b1d-41bf-887c-62738d56bb40;-20;-40
part48;2;0.5;0.5;535ca6a9-f429-4d9f-b360-8c64c30e91a3;50;-60
part48;1;2;0;ec106b4b-2dc3-4da0-9127-c40c1341728c;40;50
part48;1;0;2;da0d5e9f-b9ec-4db0-bbe6-1681f943c564;150;-70
part49;1;1;1;31b0d0f2-911d-4839-a4a9-5cc3d88aaca3;-160;40
part49;3;0;0;ffaaaec4-439f-4534-9dd2-e1622b815634;110;-90
part49;0;1.5;1.5;31b0d0f2-911d-4839-a4a9-5cc3d88aaca3;-160;80
part49;2;0.5;0.5;8e624a4f-3be7-4d48-b660-7de165d26755;80;-50
part49;1;2;0;c6e84305-2d47-479c-9ecf-13e1732c9fc9;120;50
part49;1;0;2;31b0d0f2-911d-4839-a4a9-5cc3d88aaca3;-160;120
part50;1;1;1;2e8416bd-290f-4d04-a132-58e85e74179b;-100;-10
part50;3;0;0;4acb190f-7aba-4925-8d9f-0cdb597c9b34;-90;-50
part50;0;1.5;1.5;b5640a97-18c9-49c5-a702-d52ed504607e;-40;20
part50;2;0.5;0.5;f61233d0-030f-4f32-b178-b8599a0f05ec;120;50
part50;1;2;0;9cb2e91f-a925-4fd7-9263-69e29a190c49;-120;50
part50;1;0;2;2e8416bd-290f-4d04-a132-58e85e74179b;-100;30
part51;1;1;1;0a245200-bfcc-411c-b98c-6eba364c1ab8;20;-40
part51;3;0;0;ae8cdeea-7129-480f-8be4-cd7bfeb5e5a3;-180;0
part51;0;1.5;1.5;0a245200-bfcc-411c-b98c-6eba364c1ab8;20;20
part51;2;0.5;0.5;0a245200-bfcc-411c-b98c-6eba364c1ab8;20;40
part51;1;2;0;fbfa28f8-6e38-4a38-8272-c584cea6fbca;-20;40
part51;1;0;2;d61d327a-4b21-4eb6-acff-42c5326b1ba2;-130;-10
part52;1;1;1;894a11aa-b154-4e0c-9e8d-02574a2ae95d;40;-20
part52;3;0;0;f09d2438-2f79-49b9-aae1-242d6558ba9d;-180;0
part52;0;1.5;1.5;3ba46c4e-e5e6-4f2b-8c90-130bb144ce4c;-100;-30
part52;2;0.5;0.5;894a11aa-b154-4e0c-9e8d-02574a2ae95d;40;60
part52;1;2;0;0d8ee829-7ace-43f8-90e8-419e96fafc17;40;20
part52;1;0;2;3ba46c4e-e5e6-4f2b-8c90-130bb144ce4c;-100;60
part53;1;1;1;e9dc961c-f631-478d-99a1-d8f1128fbeeb;50;-10
part53;3;0;0;92384f10-8e0a-4c4d-a42f-7ac58761a357;90;-40
part53;0;1.5;1.5;6977786a-7378-4b73-9b1f-c6fa8d461093;40;20
part53;2;0.5;0.5;e9dc961c-f631-478d-99a1-d8f1128fbeeb;50;50
part53;1;2;0;e9dc961c-f631-478d-99a1-d8f1128fbeeb;50;100
part53;1;0;2;81b0b979-5191-4609-8e50-f217da974f78;40;100
part54;1;1;1;609ec8d9-f730-484f-b105-7d6541a889fd;140;-20
part54;3;0;0;4c849740-49ea-4672-b29b-ceec2dc61963;-70;50
part54;0;1.5;1.5;609ec8d9-f730-484f-b105-7d6541a889fd;140;20
part54;2;0.5;0.5;e3824963-b098-4ad9-87b7-f9ad5dfd83ab;110;-40
part54;1;2;0;ccd3d9e8-6857-4a6e-aa92-e9739f5feeed;-30;50
part54;1;0;2;609ec8d9-f730-484f-b105-7d6541a889fd;140;-20
part55;1;1;1;6a8eeffa-1f7b-49e8-b69c-ad7ad6e79557;-140;60
part55;3;0;0;566c03a7-a738-4776-b5ba-8126f20db2e7;-180;0
part55;0;1.5;1.5;49c5cc2e-52f5-4c74-9462-a2196b2bfe2d;140;20
part55;2;0.5;0.5;6a8eeffa-1f7b-49e8-b69c-ad7ad6e79557;-140;20
part55;1;2;0;f69ce0fd-f959-4074-bef5-632d57a9640e;40;-20
part55;1;0;2;6a8eeffa-1f7b-49e8-b69c-ad7ad6e79557;-140;60
